 TREASURYÿINSPECTORÿGENERALÿFORÿTAXÿADMINISTRATION (TIGTA),,,
,,,
Calendar Year 2017 FOIA Log,,,
"Requests Closed Between January 1, 2017 and December 31, 2017",,,
,,,
Request ID,Closed Date,Request Description,Final Disposition
2017-FOI-00055,1/3/2017,complaint records,Granted/Denied in Part
2017-FOI-00056,1/3/2017,investigatory records,Granted/Denied in Part
2017-FOI-00053,1/6/2017,records on me,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00080,1/6/2017,investigatory records,Other Reasons - Duplicate Request
2017-FOI-00065,1/6/2017,non-TIGTA records,Other Reasons - Not an agency record
2017-FOI-00054,1/11/2017,complaint records,Granted/Denied in Part
2017-FOI-00091,1/13/2017,investigatory records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00072,1/13/2017,public records,Other Reasons - No Records (modified code for Treasury Integration Reports)
2017-FOI-00076,1/13/2017,correspondence,Other Reasons - No Records (modified code for Treasury Integration Reports)
2017-FOI-00060,1/18/2017,complaint records,Denied in Full
2017-FOI-00090,1/18/2017,IRS records,Other Reasons - Not an agency record
2017-FOI-00059,1/20/2017,complaint records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00071,1/24/2017,FOIA logs,Granted in Full
2017-FOI-00089,1/24/2017,investigatory records,Other Reasons - No Records (modified code for Treasury Integration Reports)
2017-FOI-00067,1/25/2017,investigatory records,Granted in Full
2017-FOI-00086,1/25/2017,public records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00092,1/27/2017,public records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00094,1/27/2017,public records,Granted in Full
2017-FOI-00069,1/30/2017,complaint records,Granted/Denied in Part
2017-FOI-00095,1/30/2017,IRS records,Other Reasons - Referred to another agency (code modified per Treasury Monthly report integration project).
2017-FOI-00085,1/31/2017,correspondence,Other Reasons - No Records (modified code for Treasury Integration Reports)
2017-FOI-00061,1/31/2017,investigatory records,Granted/Denied in Part
2017-FOI-00098,1/31/2017,investigatory records,Other Reasons - Duplicate Request
2017-FOI-00062,2/1/2017,investigatory records,Granted/Denied in Part
2017-FOI-00074,2/2/2017,correspondence,Granted in Full
2017-FOI-00073,2/2/2017,public records,Granted in Full
2017-FOI-00077,2/2/2017,public records,Granted in Full
2017-FOI-00078,2/2/2017,public records,Granted in Full
2017-FOI-00106,2/2/2017,IRS records,Other Reasons - Not an agency record
2017-FOI-00103,2/2/2017,public records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00105,2/2/2017,public records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00104,2/2/2017,public records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00107,2/3/2017,public records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00096,2/3/2017,non-TIGTA records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00084,2/6/2017,investigatory records,Granted/Denied in Part
2017-FOI-00081,2/6/2017,investigatory records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00082,2/6/2017,correspondence,Other Reasons - Requester withdrew request (code modified for the Treasury Data Integration project).
2017-FOI-00083,2/6/2017,complaint records,Granted/Denied in Part
2017-FOI-00064,2/7/2017,FOIA logs,Granted/Denied in Part
2017-FOI-00087,2/8/2017,Q&A's between Emps & Execs,Granted/Denied in Part
2017-FOI-00116,2/8/2017,IRS records,Other Reasons - Referred to another agency (code modified per Treasury Monthly report integration project).
2017-FOI-00068,2/10/2017,statistics on investigations,Granted/Denied in Part
2017-FOI-00070,2/10/2017,statistics on investigations,Granted/Denied in Part
2017-FOI-00110,2/10/2017,correspondence,Other Reasons - Not an agency record
2017-FOI-00108,2/14/2017,IRS records,Other Reasons - Referred to another agency (code modified per Treasury Monthly report integration project).
2017-FOI-00088,2/15/2017,complaint records,Granted/Denied in Part
2017-FOI-00063,2/15/2017,complaint records,Granted in Full
2017-FOI-00075,2/16/2017,correspondence,Granted/Denied in Part
2017-FOI-00093,2/16/2017,investigatory records,Denied in Full
2017-FOI-00102,2/27/2017,investigatory records,Granted/Denied in Part
2017-FOI-00114,2/27/2017,correspondence,Other Reasons - No Records (modified code for Treasury Integration Reports)
2017-FOI-00125,2/27/2017,IRS records,Other Reasons - Requester withdrew request (code modified for the Treasury Data Integration project).
2017-FOI-00099,2/27/2017,complaint records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00079,3/1/2017,investigatory records,Granted/Denied in Part
2017-FOI-00120,3/1/2017,investigatory records,Granted/Denied in Part
2017-FOI-00113,3/3/2017,investigatory records,Granted/Denied in Part
2017-FOI-00097,3/6/2017,investigatory records,Granted/Denied in Part
2017-FOI-00119,3/6/2017,investigatory records,Granted in Full
2017-FOI-00109,3/8/2017,records on me,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00137,3/8/2017,purchase card holders,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00131,3/8/2017,investigatory records,Other Reasons - Duplicate Request
2017-FOI-00115,3/10/2017,complaint records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00121,3/13/2017,complaint records,Granted/Denied in Part
2017-FOI-00122,3/14/2017,investigatory records,Other Reasons - No Records (modified code for Treasury Integration Reports)
2017-FOI-00139,3/15/2017,IRS records,Other Reasons - Not an agency record
2017-FOI-00129,3/15/2017,correspondence,Granted in Full
2017-FOI-00134,3/15/2017,correspondence,Granted in Full
2017-FOI-00136,3/15/2017,correspondence,Other Reasons - No Records (modified code for Treasury Integration Reports)
2017-FOI-00101,3/20/2017,investigatory records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00132,3/21/2017,correspondence,Granted in Full
2017-FOI-00124,3/21/2017,audit report records,Granted in Full
2017-FOI-00123,3/22/2017,complaint records,Other Reasons - Not a proper FOIA request for some other reason
2017-FOI-00128,3/24/2017,correspondence,Granted in Full
2017-FOI-00117,3/24/2017,investigatory records,Denied in Full
2017-FOI-00126,3/27/2017,complaint records,Other Reasons - Not a proper FOIA request for some other reason
