Annual FOIA Report Raw Data Template - last updated 11-14-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Exemption 3 Statutes,,,,,,,,Disposition,,,,Appeal,,,Reason for Denial on Appeal - Reason(s) ,,,,Request for Expedited Processing,,,,,Request for Fee Waiver,,,,,
Component/Office,Request Number,Is This A Consultation? (Y/N),Days Allowed,Statute Citation(s),Type(s) of Information Withheld,Case Citation(s),Initially Received,Perfected,Completed,Days Tolled,Track,Reason,"Disposition ""Other"" Reason",Exemption(s) Applied,,Date Received ,Date Closed ,Disposition,Reason(s),"""Other"" Reason(s)",Exemption(s) Applied,,Date Received,Date of Determination,Number of Days to Adjudicate,Granted / Denied,,Date Adjudication Began,Date Adjudication Completed,Number of Days to Adjudicate,Granted / Denied,Amount of Fees Collected,
TVA,4803,N,224,,,,3/4/2016,6/10/2016,5/3/2017,69,3,Partial Grant,,"4, 5",,,,,,,,,,,,,,,,,,,
TVA,4839,N,236,,,,5/9/2016,5/9/2016,4/18/2017,,3,Partial Grant,,"2, 4, 5, 7(f)",,,,,,,,,,,,,,,,,,,
TVA,4840,N,322,,,,5/9/2016,5/9/2016,8/18/2017,,3,Partial Grant,,"5, 6",,,,,,,,,,,,,,,,,,,
TVA,4859,N,177,41 USC § 4702,Proposal in response to competitive procurement,"Sinkfield v. HUD, No. 10-885, 2012 U.S. Dist. LEXIS 35233, at *13-15 (S.D. Ohio Mar. 15, 2012); Margolin v. NASA, No. 09-CV-00421, 2011 WL 1303221, at *6 (D. Nev. Mar. 31, 2011); Hornbostel v. U.S. Dep't of the Interior, 305 F. Supp. 2d 21, 30 (D.D.C. 2003), summary affirmance granted, No. 03-5257, 2004 WL 1900562 (D.C. Cir. Aug. 25, 2004).",5/31/2016,5/31/2016,2/14/2017,,3,Partial Grant,,"3, 4, 5, 7(e)",,,,,,,,,,,,,,,,,,,
TVA,4880,N,189,,,,7/15/2016,7/15/2016,1/20/2017,,3,Partial Grant,,"4, 7(f)",,,,,,,,,,,,,,,,,,,
TVA,4888,N,72,,,,8/1/2016,8/1/2016,11/14/2016,,2,Partial Grant,,5,,,,,,,,,,,,,,,,,,,
TVA,4889,N,74,,,,8/1/2016,8/1/2016,11/16/2016,,2,Full Grant,,,,,,,,,,,,,,,,,,,,,
TVA,4890,N,74,,,,8/1/2016,8/1/2016,11/16/2016,,2,Full Grant,,,,,,,,,,,,,,,,,,,,,
TVA,4896,N,290,,,,8/4/2016,8/4/2016,9/29/2017,,3,Partial Grant,Partial no records,,,,,,,,,,,,,,,,,,,,
TVA,4901,N,49,,,,8/15/2016,8/15/2016,10/25/2016,,2,Partial Grant,,7F,,,,,,,,,,,,,,,,,,,
TVA,4909,N,157,,,,8/17/2016,8/17/2016,4/5/2017,,3,Partial Grant,Partial no records,5,,,,,,,,,,,,,,,,,,,
TVA,4911,N,55,,,,8/22/2016,8/22/2016,11/9/2016,,2,Partial Grant,Partial no records,,,,,,,,,,,,,,,,,,,,
TVA,4916,N,35,,,,9/2/2016,9/2/2016,10/25/2016,,2,Full Grant,,,,,,,,,,,,,,,,,,,,,
TVA,4921,N,14,,,,9/19/2016,9/19/2016,10/7/2016,,1,Full Denial,No records,,,,,,,,,,,,,,,,,,,,
TVA,4922,N,36,,,,9/23/2016,9/23/2016,11/16/2016,,2,Partial Grant,,"4, 5",,,,,,,,,,,,,,,,,,,
TVA,4923,N,9,,,,9/26/2016,9/26/2016,10/7/2016,,1,Full Grant,,,,,,,,,,,,,,,,,,,,,
TVA,4924,N,7,,,,9/26/2016,9/26/2016,10/5/2016,,1,Full Denial,No records,,,10/28/2016,11/18/2016,Denied in Full,No records,No records,,,,,,,,,,,,,
TVA,4926,N,5,,,,10/5/2016,10/5/2016,10/13/2016,,1,Full Grant,,,,,,,,,,,,,,,,,,,,,
TVA,4927,N,2,,,,10/5/2016,10/5/2016,10/13/2016,,1,Partial Grant,,6,,,,,,,,,,,,,,,,,,,
TVA,4928,N,25,,,,10/11/2016,10/11/2016,11/16/2016,,2,Full Grant,,,,,,,,,,,,,,,,,,,,,
TVA,4929,N,8,,,,10/12/2016,10/12/2016,10/24/2016,,1,Full Grant,,,,,,,,,,,,,,,,,,,,,
TVA,4930,N,9,,,,10/12/2016,10/12/2016,10/25/2016,,1,Partial Grant,,6,,,,,,,,,,,,,,,,,,,
TVA,4931,N,5,,,,10/19/2016,10/19/2016,10/26/2016,,1,Full Grant,,,,,,,,,,,,,,,,,,,,,
TVA,4932,N,37,,,,10/25/2016,10/25/2016,12/19/2016,,2,Partial Grant,,"5, 6, 7(c),7(d)",,1/23/2017,2/21/2017,Partial Grant,,,"5, 6, 7(c),7(d)",,,,,,,,,,,,
TVA,4933,N,2,,,,10/26/2016,10/26/2016,10/28/2016,,1,Full Grant,,,,,,,,,,,,,,,,,,,,,
TVA,4934,N,34,,,,10/28/2016,11/30/2016,1/20/2017,21,2,Full Grant,,,,,,,,,,,,,,,,,,,,,
TVA,4935,N,7,,,,10/31/2016,10/31/2016,11/9/2016,,1,Full Grant,,,,,,,,,,,,,,,,,,,,,
TVA,4936,N,9,,,,10/31/2016,10/31/2016,11/14/2016,,1,Full Denial,No records,,,,,,,,,,,,,,,,,,,,
TVA,4937,N,5,,,,11/3/2016,11/3/2016,11/10/2016,,1,Partial Grant,No records,,,,,,,,,,,,,,,,,,,,
