Annual FOIA Report Raw Data Template ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Exemption 3 Statutes,,,,,,,,Disposition,,,,Appeal,,,Reason for Denial on Appeal - Reason(s) ,,,,Request for Expedited Processing,,,,,Request for Fee Waiver,,,,
Component/Office,Request Number,Is This A Consultation? (Y/N),Days Allowed,Statute Citation(s),Type(s) of Information Withheld,Case Citation(s),Initially Received,Perfected,Completed,Days Tolled,Track,Reason,"Disposition ""Other"" Reason",Exemption(s) Applied,,Date Received ,Date Closed ,Disposition,Reason(s),"""Other"" Reason(s)",Exemption(s) Applied,,Date Received,Date of Determination,Number of Days to Adjudicate,Granted / Denied,,Date Adjudication Began,Date Adjudication Completed,Number of Days to Adjudicate,Granted / Denied,Amount of Fees Collected
TVA,4962,N,270,NA,NA,NA,1/6/2017,1/6/2017,2/5/2018,0,3,Partial Grant,NA,"2, 3, 4, 5, 6, 7",,,,,,,,,,,,,,,,,,
TVA,4988,N,165,NA,NA,NA,2/17/2017,2/17/2017,10/13/2017,0,3,Partial Grant,NA,"4, 5",,,,,,,,,,,,,,,,,,
TVA,5056,N,73,NA,NA,NA,6/20/2017,6/20/2017,10/3/2017,0,2,Full Grant,NA,NA,,,,,,,,,,,,,,,,,,
TVA,5080,N,91,16 U.S.C. § 470hh,Information pertaining to the nature and location of certain archaeological resources,"Hornbostel v. U.S. Dep't of the Interior, 305 F. Supp. 2d 21, 30 (D.D.C. 2003), summary affirmance granted, No. 03-5257, 2004 WL 1900562 (D.C. Cir. Aug. 25, 2004)",7/19/2017,7/19/2017,11/29/2017,0,3,Partial Grant,NA,"3, 6",,,,,,,,,,,,,,,,,,
TVA,5082,N,75,NA,NA,NA,7/31/2017,7/31/2017,11/16/2017,0,2,Full Denial,NA,5,,,,,,,,,,,,,,,,,,
TVA,5087,N,51,NA,NA,NA,8/7/2017,8/7/2017,10/19/2017,0,2,Partial Grant,NA,4,,,,,,,,,,,,,,,,,,
TVA,5108,N,19,NA,NA,NA,9/12/2017,9/12/2017,10/6/2017,0,1,Full Grant,NA,NA,,,,,,,,,,,,,,,,,,
TVA,5113,N,16,NA,NA,NA,9/15/2017,9/15/2017,10/10/2017,0,1,Partial Grant,NA,6,,,,,,,,,,,,,,,,,,
TVA,5114,N,24,NA,NA,NA,9/18/2017,9/18/2017,10/23/2017,0,2,Full Grant,NA,NA,,,,,,,,,,,,,,,,,,
TVA,5115,N,20,NA,NA,NA,9/20/2017,9/20/2017,10/19/2017,0,1,Partial Grant,NA,"6, 7",,,,,,,,,,,,,,,,,,
